INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\main\\Downloads\\keyboard-layout (2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 0.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL13', 'ROW5'}): ['SW61'], frozenset({'ROW5', 'COL12'}): ['SW60'], frozenset({'ROW5', 'COL11'}): ['SW59'], frozenset({'ROW5', 'COL10'}): ['SW58'], frozenset({'ROW5', 'COL3'}): ['SW57'], frozenset({'COL2', 'ROW5'}): ['SW56'], frozenset({'ROW5', 'COL1'}): ['SW55'], frozenset({'COL0', 'ROW5'}): ['SW54'], frozenset({'COL13', 'ROW3'}): ['SW53'], frozenset({'ROW3', 'COL10'}): ['SW52'], frozenset({'ROW3', 'COL9'}): ['SW51'], frozenset({'ROW3', 'COL8'}): ['SW50'], frozenset({'ROW3', 'COL7'}): ['SW49'], frozenset({'ROW3', 'COL6'}): ['SW48'], frozenset({'COL5', 'ROW3'}): ['SW47'], frozenset({'COL4', 'ROW3'}): ['SW46'], frozenset({'ROW3', 'COL3'}): ['SW45'], frozenset({'COL2', 'ROW3'}): ['SW44'], frozenset({'ROW3', 'COL1'}): ['SW43'], frozenset({'COL0', 'ROW3'}): ['SW42'], frozenset({'COL13', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW40'], frozenset({'ROW2', 'COL10'}): ['SW39'], frozenset({'ROW2', 'COL9'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW37'], frozenset({'ROW2', 'COL7'}): ['SW36'], frozenset({'ROW2', 'COL6'}): ['SW35'], frozenset({'COL5', 'ROW2'}): ['SW34'], frozenset({'COL4', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW30'], frozenset({'COL0', 'ROW2'}): ['SW29'], frozenset({'COL13', 'ROW1'}): ['SW28'], frozenset({'ROW1', 'COL12'}): ['SW27'], frozenset({'ROW1', 'COL11'}): ['SW26'], frozenset({'COL10', 'ROW1'}): ['SW25'], frozenset({'COL9', 'ROW1'}): ['SW24'], frozenset({'ROW1', 'COL8'}): ['SW23'], frozenset({'COL7', 'ROW1'}): ['SW22'], frozenset({'COL6', 'ROW1'}): ['SW21'], frozenset({'COL5', 'ROW1'}): ['SW20'], frozenset({'COL4', 'ROW1'}): ['SW19'], frozenset({'ROW1', 'COL3'}): ['SW18'], frozenset({'COL2', 'ROW1'}): ['SW17'], frozenset({'COL1', 'ROW1'}): ['SW16'], frozenset({'COL0', 'ROW1'}): ['SW15'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL10'}): ['SW11'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'ROW0', 'COL8'}): ['SW9'], frozenset({'ROW0', 'COL7'}): ['SW8'], frozenset({'ROW0', 'COL6'}): ['SW7'], frozenset({'COL5', 'ROW0'}): ['SW6'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW0', 'COL2'}): ['SW3'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'COL0', 'ROW0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW1': ['D1'], 'SW2': ['D2'], 'SW3': ['D3'], 'SW4': ['D4'], 'SW5': ['D5'], 'SW6': ['D6'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW60': ['D60'], 'SW61': ['D61']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=19, y_ortholinear_keys=61, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (302418750, 114300000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=7.0, y=0.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (45100000, 38100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (64150000, 38100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (83200000, 38100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (102250000, 38100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (121300000, 38100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (140350000, 38100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (159400000, 38100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (178450000, 38100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (197500000, 38100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (216550000, 38100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (235600000, 38100000)
